"Source:","http://www.lib.berkeley.edu/MRC/japanamvid.html"
"

Japanese Americans

Contents:
"Time of Fear","In World War II, more than 110,000 Japanese-Americans were forced into relocation camps across the US. This film traces the lives of the 16,000 people who were sent to two camps in southeast Arkansas, one of the poorest and most racially segregated places in America. It explores the reactions of the native Arkansans who watched in bewilderment as their tiny towns were overwhelmed by this huge influx of outsiders. Through interviews with the internees and local citizens, the program explores how it affected the local communities, and the impact this history had on the issues of civil rights and social justice in America then and now. Written & directed by Sue Williams. 2005. 66 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4661"">DVD 4661Ж","Japanese Americans"
"Toyo Miyatake: Infinite Shades of Gray","Having smuggled a lens and film holder into the Manzanar concentration camp during World War II, photographer Toyo Miyatake was the first to photograph them. Yet it was his little-known artistic pursuits before the war that honed his discerning eye. This film presents a penetrating portrait of this photographer's quest to capture the beauty and dignity of everyday life. Director, Robert A. Nakamura. 2001. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM371"">Video/C MM371Ж","Japanese Americans"
"Toyo's Camera: Japanese American History During WWII","While bringing cameras into internment camps was prohibited, one photographer smuggled in his own camera lens and built a camera to take photographs of life behind barbed wires. That man was photographer Toyo Miyatake. Through an artistic medium, Miyatake captured the devastating conditions in the Manzanar War Relocation Center during WWII, when Japanese Americans could not belong to Japan or America. Written and directed by Junichi Suzuki. Special features: trailer; short animation, ""Japanese-American history of racial discrimination."" Directed by Junichi Suzuki. 2008. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3041"">DVD X3041Ж","Japanese Americans"
"Topaz","Documents the denial of rights to American citizens of Japanese descent who were forced from their homes to Utah's desert rangeland during World War II. Includes an extensive view of living conditions at the Topaz Relocation Center including clandestine film footage and extensive interviews with detainees and Caucasian Topaz employees, teachers and administrators. c1987. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9924"">Video/C 9924Ж","Japanese Americans"
"Unfinished Business.","Tells the stories of three Japanese-Americans, Fred Korematsu, Gordon Hirabayashi, and Minoru Yasui, who resisted the military orders to intern the Japanese-Americans and remove them from the West Coast after the attack on Pearl Harbor. Focuses on the three men's lives and the reasons behind their decisions to take their cases to the Supreme Court. Directed by Steven Okazaki. 1984. 58 min.   
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/d4897.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ

Related web sites:
â€¢149; Ѭ href=""http://distribution.asianamericanmedia.org/browse/film/?i=216"">Center for Asian American Media catalog descriptionЖ


Ѭ href=""http://www.lib.berkeley.edu/MRC/UnfinishedBusiness.gif"">Photograph from this videoЖ Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4897"">DVD 4897Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+834"">Video/C 834Ж","Japanese Americans"
"Views From Within: The Japanese American Wartime Internment Experience, September 19-20, 1987, University of California, Berkeley.","""Sponsored by the Asian American Studies Center, UCLA, and the Asian American Studies program of the Department of Ethnic Studies, UCB""-- Program notes. Part 2. (Individual paper presentations) recorded on 6 sound cassettes with call number:  AVMC. Pt. 1. Constitutional issues, Sept. 19, 1987 (Opening remarks, Keynote address, Panel discussions) cassette 1-4 -- Pt. 2. Reassessment of the Japanese American evacuation and Resettlement Study (JERS), Sept. 20, 1987 (General panel) cassette 5. 5 cassettes. 

â€¢149; Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/1055.1opening.asx"">View this video online: Opening remarksЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSOUND%2FC+694"">SOUND/C 694Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1055"">Video/C 1055Ж","â€¢149;Opening Remarks by Yuji Ichioka, Conference Director; Keynote address: Dr, Peter Irons (UC San Diego)
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/1055.1panel.asx"">View this video online: Panel: Racism in American History: Background to the Mass Internment of Japanese Americans (1)Ж 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","â€¢149; Panel: Richard Drinnon, Ron Takaki, John dower, Alexander Saxton (Chair)
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/1055.2panel.asx"">View this video online: Panel: Background to Mass Internment (2)Ж 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","â€¢149; Panel: Richard Drinnon, Ron Takaki, John dower, Alexander Saxton (Chair)
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/1055.2displays.asx"">View this video online: ExhibitsЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/1055.3.asx"">View this video online: Military Necessity Rationale: The Japanese American Test CasesЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","â€¢149; Panel: Dale Minami, Peggy Nagae, Fred Korematsu, Gordon Hirabayashi, Ron Kawakami (Chair)
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/1055.4.asx"">View this video online: Military Japanese American Class Action Suit and Legislative RedressЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","â€¢149;Panel: William Hohri, Ellen Carson, Aiko Herzig, Lene Hirabayashi (Chair)
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/1055.5.asx"">View this video online: Reassessment of the Japanese American Evacuation and Resettlement Study: What was JERSЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","â€¢149; Panel: Tamotsu Shibutani, Frank S. Miyamoto, James Sakoda, Robert F. Spencer, Yuji Ichioka (Chair)","Japanese Americans"
"Visible Target.","Uses historical footage, old photos, and propaganda literature to describe and discuss conditions leading to internment of Japanese Americans during World War II. Focuses on life in the Bainbridge Island, Washington camps. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+808"">Video/C 808Ж","Japanese Americans"
"When You're Smiling.","The first comprehensive account of the resettlement of the Japanese American community after internment during WWII, told through the filmmakers own family's struggle during the harsh post-camp years. The community seemed to put their unjust incarceraton behind them but in reality, class, race, religion, stereotyping, lack of ethnic values, emotional and familial distance caused a serious identity crisis. A Janice D. Tanaka film. 1999. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6934"">Video/C 6934Ж","Japanese Americans"
"Who's Going to Pay for These Donuts Anyway?","Provides clear evidence of the profound effect of the Japanese American internment on generations of individuals. Chronicles the director Janice Tanaka's search for her father. She finds him in a half-way house in Los Angeles' Skid Row. As a young man, he had been arrested by the FBI for opposing the internment and diagnosed as a schizophrenic with paranoid tendencies. Producer/director, Janice Tanaka. 1992. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2835"">Video/C 2835Ж","Japanese Americans"
"Words, Weavings & Songs","Three Japanese-American women who were interned at concentration camps in the interior of the United States during World War II, tell of their experiences being confined during their teenage years. They recollect the stories, songs and other creative artistic expressions created by the internees to keep their spirits up during their confinement. Producer, director, John Esaki. 2002. 34 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM372"">Video/C MM372Ж","Japanese Americans"
"Yuri Kochiyama: Passion for Justice.","Biography in political and social context of Yuri Kochiyama, an Asian American woman and humanitarian civil rights activist who first became aware of social injustice in the United States during her time in a Japanese-American interment camp during World War II. She stresses the need for members of all races and ethnicities to work together for common goals, and for a fundamental change in political power structures. Includes interviews with Kochiyama and with members of her family. 58 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.168&section=1.4"">Center for Asian American Media catalog descriptionЖ


Ѭ href=""http://www.lib.berkeley.edu/MRC/YuriKochiyama.gif"">Photograph from this videoЖ

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.175&section=1.4"">Center for Asian American Media catalog descriptionЖ



Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/WhosGoingtoPay.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4542"">Video/C 4542Ж","
Sound Recordings
","Japanese Americans"
"Japanese American Internment.","Interviews with Alex Yamamoto and Paul and Marianne Takabe, Japanese Americans who were sent to special detention camps for refusing to cooperate with the relocation program. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+71"">Sound/C 71Ж","Japanese Americans"
"Views from Within: The Japanese American Wartime Internment Experience.","See description for videocassette of same title. 5 parts. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1055"">Sound/C 1055Ж","Japanese Americans"
"â€¢149; Ѭ href=""#a-g"">Miscellaneous and General WorksЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/chineseamvid.html"">Chinese AmericansЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/japanamvid.html"">Japanese AmericansЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/koreanamvid.html"">Korean AmericansЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/filipinoamvid.html"">Filipino AmericansЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/sseasianamvid.html"">South/Southesast Asian/Pacific Island AmericansЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж","Japanese Americans"
