"Sheepish Wolf (1942)","A classy (and hungry) ""Shakespearian"" wolf, watching a flock of sheep, imagines them as lamb chops, steaks and other delicacies: ""To eat or not to eat? Baa, what a question!"" But a watchful sheepdog humorously chatters on and on about his responsibilities to protect the sheep. The wolf dresses as a sheep, mingles with the flock, and almost catches a fleeing sheep, but he catches the sheepdog instead. The sheepdog scolds the disguised wolf and throws him into the midst of the flock. A black sheep realizes the deception and runs to the sheepdog to alert him. The black sheep talks like Eddie ""Rochester"" Anderson calling the sheepdog ""Boss"" in the same fashion as Rochester used to with Jack Benny. The sheepdog has a hard time finding the disguised wolf among the sheep. He uses a mating horn that fools the wolf into turning into a Pepé Le Pew-type Casanova who grabs the sheepdog to romance him. He snaps out of it and flees. The rest of the chase is interrupted by a spoof of the Little Red Riding Hood story. When the sheepdog brags to the sheep that he caught the wolf, all the sheep take off sheep costumes to show that they are actually wolves in disguise. ""Which way did he go, George?"" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8519"">DVD 8519Ж"
"Show Biz Bugs (1957)","Bugs and Daffy are vaudevillians competing for praise from the audience. They love Bugs no matter what; just the opposite for Daffy. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4715"">DVD X4715Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж"
"Slick Hare (1947)","Directed by Friz Freleng. In a slick New York club for the rich and famous, Mr Humphrey Bogart orders rabbit. Waiter Elmer Fudd is at a loss where he'll get fresh rabbit at that time of night until he finds Bugs Bunny feasting on carrots. With time running out, Fudd tries to get Bugs into the pot. 7 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8514"">DVD 8514Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж"
"Snafuperman (1944)","Pvt. Snafu becomes a superhero, only for him to become the world's dumbest one because he won't study his field manuals. Included on  ; ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3485"">DVD 3485Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+35"">DVD 35Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4875"">DVD 4875Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2146"">vhs 999:2146Ж"
"Snow Business (1953)","Sylvester Cat and Tweety Bird are snowbound in a mountain cabin, and though Tweety has lots of bird seed, Sylvester will starve unless he can cook the unsuspecting Tweety. Meanwhile, a starving mouse thinks Sylvester is edible and keeps springing on the cat, chewing the fur off his head and tail and trying to cook his various body parts. Granny returns just in time with groceries, to find she mistakenly brought back only more bird seed! ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3136"">DVD 3136Ж"
"Southern Fried Rabbit(1953)","Bugs heads toward the record carrot crop in Alabama but runs into Colonel (Yosemite) Sam who is under orders to let no Yankee cross the Mason-Dixon line. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7359"">DVD 7359Ж"
"Speedy Gonzales (1955)","Starving Mexican mice want access to a cheese factory guarded by Sylvester Cat and send for Speedy Gonzales, the fastest mouse in all Mexico, to breeze past Sylvester and obtain the cheese for them. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9503"">DVD 9503Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6006"">DVD 6006Ж"
"Sport Chumpions (1941)","A series of unrelated sports gags. Archery: The bullseyes make sense when we see where the archer is standing. Billiards: A trick shot: All the balls move together. Ping pong: The spectators eyes follow the ball... Ski jump: A long, long chute and a very short jump. Track: The hurdlers climb the hurdles like ladders. Swimming: The women's champion turns out to be a mermaid. A men's champion demonstrates strokes, ending with the crawl (on the bottom of the pool, on all fours). We see dives, ending with a seedy bar. Crew: We pull back from the first three precision rowers to see a real mess. Bicycle track racing: ""Monotonous, isn't it?"" Baseball: A talkative catcher gets knocked back by the ball. Football: Avery Memorial Stadium, with every seat on the 50-yard line one row wide and hundreds tall. On field: The QB calls signals and hops around. A ref emerges from under a pileup: ""Is it a touchdown? Mmm, could be."" The play is diagrammed into a huge tangle. Auto racing: The winner is blurred even standing still. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8518"">DVD 8518Ж"
"Stage Door Cartoon (1944)","That wascawwy wabbit is chased into a theatre by Elmer Fudd, and ends up having to perform to save himself, as well as convince Elmer to act himself. The vaudeville industry was never this wacky! ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж"
"A Star is Bored (1956)","Daffy Duck must double for Bugs in any slapstick which Warners considers too dangerous for its star Bug Bunny. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"A Star is Hatched (1938)","Directed by Friz Freleng. Emily the chicken, lives in Hickville but dreams of Hollywood. Her chance comes when director J. Megga-Phone happens to drive past and gives her his card. She makes her way to Hollywood, and Megga-Phone's office, where she discovers a whole flock of hens with the same card and a completely uncaring Megga-Phone. She returns home to faithful Clem, and a chick with foolish notions. ; also included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8512"">DVD 8512Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3636"">DVD 3636Ж"
"Streamlined Greta Green (1937)","In the world of this cartoon, cars act like humans. Junior wants to grow up to be a taxi, but mom wants him to be a nice, respectable touring car (taxi dancers are literally taxis). What mom doesn't know is that junior has been sneaking into town to play in traffic, drink hi-test gas, and race trains. He runs out of gas at a particularly bad time and gets towed to the garage. Video Disc 165"
"Sunday Go to Meetin' Time (1936)","Nicodemus, a black man who would rather gamble than attend church, is knocked unconscious while trying to steal chickens. While out cold, he imagines himself in hell, where he is put on trial for past indiscretions (such as stealing watermelons). When Nicodemus comes to, he races back to church, having learned his lesson. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9357"">DVD 9357Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2443"">DVD 2443Ж"
"Sweet Sioux (1937)","A satirical look at Hollywood's versions of the American West that features an Indian maiden who is is a dead-ringer for Martha Raye, while the Warner Bros. orchestra plays ""The Merry-Go-Round Broke Down,"" while the attacking Indians are circling the lone covered wagon. Video Disc 165"
"Target Snafu (1944)","A armada of malaria-laden mosquitoes seeks human targets and finds Private Snafu who fails to protect himself adequately against their onslaught. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2004"">DVD 2004Ж"
"Those Beautiful Dames (1934)","Directed by Friz Freleng. Warner Brothers. ""A pitiful girl trudges through the snow to her pathetic shack. As she sleeps, a group of toys sneaks in and completely redecorates, with a toy fire engine spraying paint and various toys hanging wallpaper; they also build a fireplace and bring in nice furniture, and apparently build a large addition. When the girl awakes at midnight, the toys sing and dance for her. Finally, everyone adjourns to the new addition where a massive table is set for a party, and all enjoy cake and ice cream."" [Ѭ href=""http://imdb.com/title/tt0025884/plotsummary"">Internet Movie DatabaseЖ] Included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5320"">DVD 5320Ж"
"Three Brothers (1944)","Dissatisfied with being assigned to shoe consignment detail, Snafu learns about the true value of his responsibilities ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2004"">DVD 2004Ж"
"Three Little Bops (1957)","Three pigs' career as a jazz band is complicated by a wolf they rejected for membership who keeps blowing down their gigs. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3136"">DVD 3136Ж"
"Toy Town Hall (1936)","A child would rather listen to the radio than go to bed, but mother insists. He sleeps, but at midnight, his toys come alive and put on a show for him (much of it recycled, though often with different backgrounds, from earlier cartoons). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8519"">DVD 8519Ж"
"The Trial of Mr. Wolf (1941)","The Big Bad Wolf is put on trial for harassing Little Red Riding Hood. He then decides to tell his false side of the story, portraying Little Red Riding Hood and Grandma to be scheming to make a coat out of him. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8497"">DVD 8497Ж"
"Tweet Tweet Tweety (1951)","Sylvester Cat leaves a trailer in a National Forest Camping Ground to go bird hunting and discovers an egg in a nest. Sylvester decides to sit on the egg to hatch it, and when it hatches, out crawls Tweety Bird! Sylvester chases Tweety into a geyser and down a river in a boat toward a waterfall. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж"
"Tweetie Pie(1947)","Thomas the cat finds Tweety in the snow, warming himself by a cigar butt. Thomas's mistress rescues the little yellow bird before her cat can devour him, but Thomas doesn't give up. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж"
"Tweety and the Beanstalk(1957)","Jack's mother throws Jack's magic beans outside under Sylvester Cat's sleeping box, and the cat is whisked to the world above, where he finds a huge Tweety Bird in the castle of the legendary Giant. When he tries to snag Tweety, Sylvester is chased by the Giant down the beanstalk. Sylvester chops down the stalk while the giant is still descending. The Giant falls on top of Sylvester with such force that Sylvester is shot through the Earth to the Orient. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"Tweety's S.O.S.(1951)","Sylvester Cat stows away aboard a seagoing passenger liner to try and catch Tweety Bird, who is guarded by his mistress, Granny. Sylvester becomes seasick and runs to the sickbay for a remedy. Tweety mixes nitro into the medicine before Sylvester drinks it. When Granny hits Sylvester with her broom, he is blown sky-high. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"The Wabbit Who Came to Supper(1942)","Bugs Bunny exploits the situation when an uncle leaves Elmer Fudd three million dollars on the condition that he harm no animals, especially rabbits. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4875"">DVD 4875Ж"
"Wacky Worm(1941)","A singing worm is pursued by a crow, moving in an amazing variety of ways while escaping. It then hides in an apple, a toothpaste tube, a victrola, a toaster, and an alcohol bottle. This gets him soused enough to challenge the crow directly. He finally hides in another apple. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8519"">DVD 8519Ж"
"What's Cookin' Doc? (1944)","Directed by Robert Clampett and Friz Freleng. Bugs attends the Academy Awards ceremony. Following his impressions of Edward G. Robinson, Jerry Colonna, Bing Crosby and Frankenstein's monster, he can't believe it when he loses to James Cagney, so he campaigns in an effort to change voters' minds. Bugs demands that a movie clip be shown to prove he should win an Oscar. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8520"">DVD 8520Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9503"">DVD 9503Ж"
"When I Yoo Hoo (1936)","It's the Weavers vs. the Mathews in Hickory Holler. The Weavers are singing (the title song), the Mathews are sleeping. They wake up and start shooting, which ends the song. A Weaver coonskin cap is shot off, and proves not to be quite dead yet. The sheriff drives up in a very broken-down car and nails up a notice: The feud is to be settled by a rooster fight at Higgins' Barn. The fight is on: The roosters circle each other (getting their necks tangled). They proceed to mix it up, to the William Tell Overture (the storm). The Mathews rooster gets a shot of moonshine, and is soon bashing his opponent. They crash into each other and knock each other out; the sheriff tries declaring either a winner, or a draw, but that only gets the people more riled up; everyone piles into the ring as the roosters watch. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8520"">DVD 8520Ж"
"Wise Quackers(1949)","Daffy, the ""little black duck"", falls from the sky onto Elmer Fudd's farm, and rather than be shot, he begs Elmer to accept him as a personal slave. After torturing Elmer with his type of kindness, slave Daffy puts a whip in Elmer's hands, then instantly dresses like Abraham Lincoln to scold Elmer for ""whipping slaves"". ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8510"">DVD 8510Ж"
"Yankee Dood It (1956)","Elmer Fudd is the progressive King of industrial Elves. He visits an outmoded shoemaker's shop to extol the virtues of mass production capitalism to the shoemaker, whose pet cat, Sylvester, uses the magic word, ""Jehosophat"" to turn Fudd's elf helper into a mouse and chases him around the shoemaker's shop. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X942"">DVD X942Ж"
"Yankee Doodle Daffy (1943)","Daffy is an agent representing Sleepy LaGoof trying to sell him to talent scout Porky. Daffy spends a great deal of time and energy explaining and demonstrating what the kid can do, while the kid sits on a couch licking a giant sucker. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8512"">DVD 8512Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"You Ought To Be In Pictures(1940)","Directed by Friz Freleng. Warner Brothers. Animated short. ""As the clock strikes midday, the animators vanish from their desks, abandoning the studio to Porky and Daffy. Jealous of Porky's success in the Looney Tunes cartoon series, Daffy tricks Porky into quitting Looney Tunes and heading for the Warner Brothers lot to go after the big money in a career in live-action features. Poor Porky never gets through the front gate. Frustrated, Porky returns to Termite Terrace, where he sees Daffy trying to take over Porky's job. Porky takes the conniving duck into an empty studio and beats the living bejeezes out of him. He then heads over to real-life Looney Tunes producer Leon Schlesinger's office to try and get his job back. Schlesinger has kept Porky's contract in his desk, and he tells Porky that he'll always have a job at Termite Terrace."" [Ѭ href=""http://www.bcdb.com/cartoon_synopsis/5313-You_Ought_To_Be_In_Pictures.html"">Big Cartoon DatabaseЖ] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3137"">DVD 3137Ж"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж"
